"frame","meanBase","meanPPAO","meanPPDP","meanComb","rawBase2","rawBase3","rawPPAO2","rawPPAO3","rawPPDP2","rawPPDP3","rawComb2","rawComb3"
124,133.1037750245,17.03639125825,14.3045129776,16.2062549591,132.86076355,133.346786499,17.1564846039,16.9162979126,14.3655862808,14.2434396744,16.1613483429,16.2511615753
125,135.381698608,17.6109428406,14.3822655678,16.34328556065,135.376052856,135.38734436,17.6137657166,17.6081199646,14.4954309464,14.2691001892,16.1854705811,16.5011005402
126,136.279586792,17.44157981875,14.5821657181,16.25757789615,136.242889404,136.31628418,17.3792228699,17.5039367676,14.4795217514,14.6848096848,16.0792331696,16.4359226227
127,137.3552932735,17.35715484615,14.6540169716,16.5347166061,137.520294189,137.190292358,17.3915405273,17.322769165,14.7161169052,14.591917038,16.4944286346,16.5750045776
128,138.6098709105,17.4939289093,14.78283548355,16.63197231295,138.695068359,138.524673462,17.4772491455,17.5106086731,14.5795993805,14.9860715866,16.6971511841,16.5667934418
129,140.721008301,17.86960601805,15.0307216644,16.93733978275,140.815185547,140.626831055,17.8118686676,17.9273433685,15.0851230621,14.9763202667,16.7017707825,17.172908783
130,142.652252197,18.22373008725,15.30272865295,17.09310245515,142.643783569,142.660720825,18.3153400421,18.1321201324,15.5290594101,15.0763978958,16.9676189423,17.218585968
131,144.3751449585,18.59709835055,15.36020994185,17.4541540146,144.494979858,144.255310059,18.4770050049,18.7171916962,15.4094791412,15.3109407425,17.4284934998,17.4798145294
132,145.9794692995,18.69538021085,15.4921078682,17.5088119507,146.019760132,145.939178467,18.6140346527,18.776725769,15.5141763687,15.4700393677,17.2673416138,17.7502822876
133,147.3022994995,18.52088451385,15.65120649335,17.80750656125,147.564559937,147.040039062,18.3728199005,18.6689491272,15.6157941818,15.6866188049,17.687669754,17.9273433685
134,148.707244873,19.05591869355,15.8346834183,17.98277187345,148.877380371,148.537109375,19.2170696259,18.8947677612,16.0217533112,15.6476135254,17.9930362701,17.9725074768
135,150.0064620975,19.1234073639,15.9966044426,18.24143600465,150.229202271,149.783721924,19.0708026886,19.1760120392,15.9806947708,16.0125141144,17.9304237366,18.5524482727
136,151.99546051,19.45109844205,16.19291210175,18.38385486605,151.746292114,152.244628906,19.2724971771,19.629699707,16.0853919983,16.3004322052,18.2547798157,18.5129299164
137,153.864868164,19.1929483414,16.21882915495,18.27659130095,153.731430054,153.998306274,18.9065704346,19.4793262482,16.1136188507,16.3240394592,18.1901130676,18.3630695343
138,155.494598389,19.67409420015,16.2914505005,18.59401893615,155.465087891,155.524108887,19.6245689392,19.7236194611,16.1736660004,16.4092350006,18.5144691467,18.6735687256
139,157.145378113,19.6345758438,16.56499767305,18.6951236725,157.130493164,157.160263062,19.7487678528,19.5203838348,16.7382106781,16.391784668,18.7423400879,18.6479072571
140,158.8269500735,19.6776866913,16.84649944305,18.824968338,158.609603882,159.044296265,19.8103542328,19.5450191498,16.8377742767,16.8552246094,18.6545791626,18.9953575134
141,160.911140442,20.41287708285,16.7764453888,19.19885158535,160.936035156,160.886245728,20.3143386841,20.5114154816,16.7936382294,16.7592525482,19.0769615173,19.3207416534
142,163.1498184205,20.7575054169,17.1659793854,19.3294658661,163.081298828,163.218338013,20.6941223145,20.8208885193,17.054353714,17.2776050568,19.0749073029,19.5840244293
143,164.442367554,20.6664085388,17.2950553894,19.4123506546,164.544494629,164.340240479,20.6186790466,20.714138031,17.1405754089,17.4495353699,19.1888427734,19.6358585358
144,166.075180054,20.9012069702,17.43670463565,19.72592926025,166.089294434,166.061065674,20.9609966278,20.8414173126,17.6676540375,17.2057552338,19.6373977661,19.8144607544
145,167.5052719115,20.86605072025,17.57886695865,19.7734031677,167.281509399,167.729034424,20.5950698853,21.1370315552,17.5516662598,17.6060676575,19.7400436401,19.8067626953
146,169.340805054,21.0621013641,17.6291618347,19.96971035005,169.315917969,169.365692139,20.9127540588,21.2114486694,17.8308582306,17.4274654388,20.0582408905,19.8811798096
147,170.238685608,21.68900203705,17.63018894195,20.26840400695,170.523010254,169.954360962,21.6543598175,21.7236442566,17.6332683563,17.6271095276,19.9540557861,20.5827522278
148,171.9613113405,21.5853309631,17.94017505645,20.5239896774,171.919998169,172.002624512,21.623052597,21.5476093292,17.8154621124,18.0648880005,20.083902359,20.9640769958
149,173.584640503,21.965628624,18.3137998581,20.43366146085,173.843048096,173.32623291,21.8375797272,22.0936775208,18.6068496704,18.0207500458,20.3805427551,20.4867801666
150,175.266975403,22.00360679625,18.06437397005,20.7190132141,175.477142334,175.056808472,21.9314994812,22.0757141113,17.9329891205,18.1957588196,20.4334049225,21.0046215057
151,176.7948379515,22.1511583328,18.1487998962,20.75776100155,177.001922607,176.587753296,22.2984523773,22.0038642883,18.1798496246,18.1177501678,20.5262985229,20.9892234802
152,178.6660461425,22.36414527895,18.4328670502,20.96484661105,178.594451904,178.737640381,22.2681732178,22.4601173401,18.5088233948,18.3569107056,20.8691310883,21.0605621338
153,180.501068115,22.25508499145,18.49702072145,21.11855602265,180.787445068,180.214691162,22.2599601746,22.2502098083,18.5319194794,18.4621219635,21.0184783936,21.2186336517
154,183.261177063,22.3903198242,18.5781097412,21.11291122435,183.076934814,183.445419312,22.2763843536,22.5042552948,18.6515007019,18.5047187805,21.1324138641,21.0934085846
155,184.50214386,22.62819767,18.68383312225,21.1403684616,184.271194458,184.733093262,22.7080039978,22.5483913422,18.7685146332,18.5991516113,21.0995674133,21.1811695099
156,184.3389358525,22.80500221255,18.91093349455,21.32872009275,184.599136353,184.078735352,22.7706165314,22.8393878937,18.8434448242,18.9784221649,21.2376232147,21.4198169708
157,186.256851196,22.95819854735,18.9550704956,21.4408597946,186.364624023,186.149078369,22.9399795532,22.9764175415,19.1118602753,18.7982807159,21.2894592285,21.5922603607
158,187.7821426395,22.8142404556,18.98458099365,21.66282844545,188.04234314,187.521942139,22.881986618,22.7464942932,18.90092659,19.0682353973,21.6256198883,21.7000370026
159,189.480911255,23.28050231935,19.2114248276,21.9402246475,189.796539307,189.165283203,23.4044456482,23.1565589905,19.176525116,19.2463245392,21.9166164398,21.9638328552
160,191.3202972415,23.48630428315,19.5250034332,21.99154663085,191.296691895,191.343902588,23.4999046326,23.4727039337,19.4890785217,19.5609283447,21.8288555145,22.1542377472
161,192.72215271,23.603061676,19.6681919098,22.1118965149,192.366744995,193.077560425,23.4070110321,23.7991123199,19.625082016,19.7113018036,21.8406581879,22.3831348419
162,194.2882537845,23.89611148835,19.82292842865,22.5897054672,194.609024048,193.967483521,23.7457370758,24.0464859009,19.8380680084,19.8077888489,22.5022010803,22.6772098541
163,196.500236511,23.95923805235,19.7572364807,22.6661758423,196.471496582,196.52897644,23.9864387512,23.9320373535,19.6856422424,19.828830719,22.6068992615,22.7254524231
164,197.919807434,24.1547756195,19.90170764925,22.6584777832,197.825378418,198.01423645,24.0670146942,24.2425365448,19.8796386719,19.9237766266,22.4914245605,22.8255310059
165,198.7730407715,24.2325286865,20.15703582765,23.09086704255,199.136138916,198.409942627,24.3174667358,24.1475906372,20.1536998749,20.1603717804,22.9702606201,23.211473465
166,200.860824585,24.4752817154,20.40569114685,23.07110786435,200.7943573,200.92729187,24.4139518738,24.536611557,20.2994537354,20.5119285583,22.8424682617,23.299747467
167,202.811325073,24.78809070585,20.6551170349,23.31642723085,202.447967529,203.174682617,24.6644039154,24.9117774963,20.6879634857,20.6222705841,23.1314105988,23.5014438629
168,204.050239563,24.6459283829,20.5768508911,23.3431148529,204.115936279,203.984542847,24.8229904175,24.4688663483,20.4631729126,20.6905288696,23.2104473114,23.4757823944
169,205.744895935,25.03649044035,20.69976711275,23.47475624085,205.693572998,205.796218872,25.1468334198,24.9261474609,20.5832653046,20.8162689209,23.3048801422,23.6446323395
170,207.5388641355,25.2199668884,21.0523509979,23.74214553835,207.430831909,207.646896362,25.2032871246,25.2366466522,21.2350578308,20.869644165,23.6389884949,23.8453025818
171,209.367469788,25.3128604889,21.1324138641,23.622051239,209.578659058,209.156280518,25.2156047821,25.4101161957,21.0708274841,21.1940002441,23.4922065735,23.7518959045
172,211.422157288,25.18609428405,21.3274374008,23.85659313205,211.224060059,211.620254517,25.1016693115,25.2705192566,21.4362411499,21.2186336517,23.6158924103,24.0972938538
173,212.4876098635,25.41088581085,21.39261627195,23.95718479155,212.486068726,212.489151001,25.3444232941,25.4773483276,21.3392410278,21.4459915161,23.7765312195,24.1378383636
174,212.6482467655,25.6536388397,21.4934644699,24.25357055665,212.675445557,212.621047974,25.5030078888,25.8042697906,21.4577960968,21.529132843,24.1763305664,24.3308105469
175,214.7298660275,25.6803264618,21.44393920895,24.29206180575,214.816085815,214.64364624,25.6944408417,25.6662120819,21.3007507324,21.5871276855,24.11577034,24.4683532715
176,216.4414672855,26.0259809494,21.47550201415,24.51839256285,216.298278809,216.584655762,26.2199783325,25.8319835663,21.4305953979,21.5204086304,24.456035614,24.5807495117
177,218.4394378665,25.99826812745,21.9476661682,24.7162399292,218.339874268,218.539001465,25.9977550507,25.9987812042,21.8904418945,22.0048904419,24.5258350372,24.9066448212
178,220.453063965,26.33263111115,22.0487709045,24.83941364285,220.840805054,220.065322876,26.3919086456,26.2733535767,22.0911121368,22.0064296722,24.7552452087,24.923582077
179,222.168510437,26.5653772354,22.2407150269,25.1142425537,221.979644775,222.357376099,26.7116451263,26.4191093445,22.3590126038,22.12241745,25.0431613922,25.1853237152
180,222.376098633,26.49557876585,22.2581644058,25.10295295715,222.552902222,222.199295044,26.6505718231,26.3405857086,22.3595256805,22.1568031311,24.9918403625,25.2140655518
181,223.7238235475,26.61131095885,22.5732831955,25.33672428135,223.695343018,223.752304077,26.7239627838,26.4986591339,22.5175991058,22.6289672852,25.0703620911,25.6030864716
182,225.197792053,26.86509895325,22.56045246125,25.3557138443,225.278625488,225.116958618,26.8101844788,26.9200134277,22.7346916199,22.3862133026,25.2412662506,25.470161438
183,226.812904358,27.119143486,22.55583381655,25.5666475296,226.727966309,226.897842407,27.1217098236,27.1165771484,22.600227356,22.5114402771,25.3013114929,25.8319835663
184,227.86706543,26.9356660843,22.78729629515,25.84968948365,227.90222168,227.83190918,26.8081302643,27.0632019043,22.8388748169,22.7357177734,25.6887950897,26.0105838776
185,229.2897109985,26.9780073166,23.07367420195,25.89972877505,229.320755005,229.258666992,27.0498580933,26.9061565399,22.8245048523,23.3228435516,25.6379852295,26.1614723206
186,231.404953003,27.3606147766,23.25766372685,25.9787654877,230.915847778,231.894058228,27.3706226349,27.3506069183,23.1401367188,23.3751907349,25.8443012238,26.1132297516
187,231.814506531,27.2169122696,23.0354394913,26.20201683045,232.219436646,231.409576416,27.3516330719,27.0821914673,23.0308208466,23.040058136,25.7616729736,26.6423606873
188,232.981315613,27.4630022049,23.26202583315,26.24256038665,232.939483643,233.023147583,27.4614620209,27.4645423889,23.3125782013,23.211473465,26.1255455017,26.3595752716
189,233.167350769,27.29825782775,23.34439849855,26.20150279995,233.191986084,233.142715454,27.4902019501,27.1063137054,23.2402153015,23.4485816956,25.9828701019,26.420135498
190,234.951057434,27.687792778,23.39392471315,26.7947874069,235.018035889,234.884078979,27.6354446411,27.7401409149,23.3582553864,23.4295940399,26.5202140808,27.069360733
191,236.4881591795,27.82867240905,23.55250930785,26.68316173555,236.645980835,236.330337524,27.7386016846,27.9187431335,23.4680843353,23.6369342804,26.4211616516,26.9451618195
192,237.570281982,27.90719509125,23.67978858945,26.7216529846,237.483551025,237.657012939,27.7873573303,28.0270328522,23.5958766937,23.7637004852,26.6577568054,26.7855491638
193,238.542068481,28.3247013092,23.87455654145,26.84970283505,238.582870483,238.501266479,28.0455093384,28.60389328,23.8488960266,23.9002170563,26.7013816833,26.9980239868
194,239.2762374875,28.1686811447,24.0316019058,26.9171915054,239.28137207,239.271102905,28.0721950531,28.2651672363,24.0172309875,24.0459728241,26.7280693054,27.1063137054
195,240.0596694945,28.5707902908,24.0557231903,27.1650762558,240.186691284,239.932647705,28.5161323547,28.6254482269,24.0023479462,24.1090984344,26.9297637939,27.4003887177
196,241.999641418,28.8463907242,24.38649463655,27.3041601181,241.923431396,242.07585144,28.813287735,28.8794937134,24.5150566101,24.257932663,27.2777290344,27.3305912018
197,243.394325256,28.9449291229,24.22046756745,27.37652397155,243.677627563,243.111022949,29.0052318573,28.8846263885,24.1332206726,24.3077144623,27.2330780029,27.5199699402
198,244.0040283205,28.94749546055,24.51659584045,27.6780414581,243.8777771,244.130279541,28.8440818787,29.0509090424,24.3482589722,24.6849327087,27.5240745544,27.8320083618
199,244.9388656615,29.21719360355,24.7375383377,27.7411680222,245.316345215,244.561386108,29.2300243378,29.2043628693,24.7711544037,24.7039222717,27.6441688538,27.8381671906
200,369.819030762,97.6542701721,43.4049472809,50.6934642792,369.746917725,369.891143799,98.6453018188,96.6632385254,43.257396698,43.5524978638,50.318813324,51.0681152344
201,374.642807007,98.4461708069,43.72904777525,50.7868709564,374.319732666,374.965881348,98.6565933228,98.235748291,43.8650512695,43.593044281,50.417350769,51.1563911438
202,376.650527954,99.4644012451,44.1234588623,51.8171634674,375.945098877,377.355957031,99.2868270874,99.6419754028,44.2350845337,44.0118331909,51.5182113647,52.1161155701
203,377.7798614505,100.864467621,44.68286895755,52.0653076172,377.620758057,377.938964844,101.266319275,100.462615967,44.7190513611,44.646686554,51.9108276367,52.2197875977
204,378.581771851,102.3086776735,45.02210998535,53.3157711029,378.590240479,378.573303223,101.896560669,102.720794678,44.8971405029,45.1470794678,53.0373497009,53.5941925049
205,379.3231201175,104.885562897,45.49606895445,53.07635307315,379.39239502,379.253845215,106.013626099,103.757499695,45.5540618896,45.4380760193,52.9131469727,53.2395591736
206,384.526672363,104.9173812865,45.74472618105,54.3504257202,384.369110107,384.684234619,105.037475586,104.797286987,45.6649208069,45.8245315552,54.0863723755,54.6144790649
207,384.3716888425,106.0287628175,45.4832382202,54.222120285,384.325500488,384.417877197,105.226852417,106.830673218,45.3030967712,45.6633796692,54.1351280212,54.3091125488
208,387.21081543,104.3084449765,46.01519393925,54.15360450745,387.036834717,387.384796143,104.477035522,104.139854431,45.8609695435,46.169418335,53.7779273987,54.5292816162
209,389.808746338,106.4760360715,45.90459442135,54.2978210449,389.626037598,389.991455078,106.355941772,106.596130371,46.1545333862,45.6546554565,54.0114440918,54.584197998
210,390.454910278,105.524269104,46.29874801635,54.4864292145,390.899871826,390.00994873,105.126266479,105.922271729,46.468624115,46.1288719177,54.2855033875,54.6873550415
211,392.0379333495,106.3764686585,46.81992530825,54.7486858368,391.144165039,392.93170166,106.459609985,106.293327332,46.8355789185,46.804271698,54.3778839111,55.1194877625
212,394.1241760255,106.677474976,46.8109436035,55.24419975285,393.764160156,394.484191895,106.278961182,107.07598877,46.764755249,46.857131958,55.1882591248,55.3001403809
213,396.042602539,107.8373565675,47.75450134275,55.5121021271,396.291259766,395.793945312,107.924346924,107.750366211,47.2964515686,48.2125511169,55.1230812073,55.9011230469
214,401.2169036865,109.9407958985,48.00521087645,55.49644851685,401.452728271,400.981079102,109.261291504,110.620300293,48.0560188293,47.9544029236,55.1117897034,55.8811073303
215,403.7517089845,110.9012908935,48.57462882995,56.24062156675,403.680114746,403.823303223,110.656227112,111.146354675,48.4337501526,48.7155075073,55.4674530029,57.0137901306
216,406.1587066655,114.3370513915,48.8925704956,56.7466583252,406.581848145,405.735565186,114.008590698,114.665512085,49.1845932007,48.6005477905,56.3117027283,57.1816139221
217,408.614227295,113.9557266235,48.674451828,56.725358963,408.633209229,408.595245361,113.470733643,114.440719604,48.5328025818,48.8161010742,56.4518127441,56.9989051819
218,409.16645813,115.533885956,49.1535434723,57.5596008301,408.783081055,409.549835205,114.603416443,116.464355469,49.1691970825,49.1378898621,57.2339630127,57.8852386475
219,411.889846802,116.200046539,49.7245025635,58.3332824707,411.35635376,412.423339844,115.974227905,116.425865173,49.8168830872,49.6321220398,58.0689735413,58.5975914001
220,416.8347473145,118.347618103,50.12430381775,59.0492248535,417.104949951,416.564544678,117.993751526,118.70148468,50.246963501,50.0016441345,58.7982597351,59.3001899719
221,420.3285064695,120.6250419615,50.37578201295,59.38615608215,420.346984863,420.310028076,120.828277588,120.421806335,50.493309021,50.2582550049,59.2047309875,59.5675811768
222,423.374481201,121.5906715395,51.0901851654,59.6781787872,423.492523193,423.256439209,121.230133057,121.951210022,50.9028587341,51.2775115967,59.1518707275,60.2044868469
223,424.0986328125,122.8714141845,50.79302978515,59.5629615784,423.857940674,424.339324951,123.551948547,122.190879822,50.7165603638,50.8694992065,59.1364746094,59.9894485474
224,425.5613098145,125.036693573,51.0758152008,59.87577056885,425.202575684,425.920043945,124.467529297,125.605857849,50.9685516357,51.1830787659,59.5809249878,60.1706161499
225,428.303192139,126.406227112,51.38785362245,60.0936317444,428.176177979,428.430206299,126.678489685,126.133964539,51.2852096558,51.4904975891,59.6363525391,60.5509109497
226,430.60345459,129.72190094,51.81870269775,60.88193893435,430.130523682,431.076385498,129.555618286,129.888183594,51.9200630188,51.7173423767,60.4754676819,61.2884101868
227,435.851409912,132.8977050785,52.31421852115,61.2717323303,435.789825439,435.912994385,134.411193848,131.384216309,52.4533004761,52.1751365662,60.9076004028,61.6358642578
228,436.4187774655,132.4273452755,52.71966362,61.88272094725,436.360015869,436.477539062,131.682922363,133.171768188,52.7391662598,52.7001609802,61.3484573364,62.4169845581
229,439.908432007,131.2710494995,53.51310539245,62.7677726746,439.63180542,440.185058594,131.815322876,130.726776123,53.2816429138,53.7445678711,62.8460388184,62.6895065308
230,443.0421447755,131.4948196415,53.74174499515,62.90762519835,443.019042969,443.065246582,132.103759766,130.885879517,53.83335495,53.6501350403,62.3384628296,63.4767875671
231,443.0134124755,132.663169861,53.88467788695,63.14883995055,442.689056396,443.337768555,132.225906372,133.10043335,53.8102607727,53.9590950012,62.8116531372,63.4860267639
232,444.5168914795,132.1884384155,54.22802352905,63.0002632141,444.169189453,444.864593506,131.686508179,132.690368652,54.2346954346,54.2213516235,62.8167877197,63.1837387085
233,447.261352539,132.3524093625,54.0170879364,62.9204559326,447.815124512,446.707580566,132.511764526,132.193054199,53.9498558044,54.0843200684,62.7285118103,63.1124000549
234,448.09815979,133.4016952515,54.37121009825,63.7449474335,448.431488037,447.764831543,133.376037598,133.427352905,54.5118331909,54.2305870056,63.1883583069,64.3015365601
235,451.6612091065,136.511817932,54.6434764862,64.2109527588,452.521881104,450.800537109,136.352203369,136.671432495,54.7068595886,54.5800933838,63.3818435669,65.0400619507
236,453.1651916505,134.0416793825,54.71481132505,64.030298233,452.89755249,453.432830811,134.269546509,133.813812256,54.8526115417,54.5770111084,63.5568504333,64.5037460327
237,452.373046875,134.089416504,54.88340568545,64.3484954834,452.333526611,452.412567139,133.717330933,134.461502075,55.0019607544,54.7648506165,64.1696395874,64.5273513794
238,453.0119934085,135.9449615475,54.9829711914,64.0888080597,453.361999512,452.661987305,135.484863281,136.405059814,54.8798141479,55.0861282349,63.569683075,64.6079330444
239,458.349243164,136.781768799,55.718416214,64.2486743927,458.508605957,458.189880371,137.173355103,136.390182495,55.482334137,55.954498291,63.9289360046,64.5684127808
240,457.727218628,141.7063903805,55.83517456055,65.40573120115,458.151916504,457.302520752,140.942977905,142.469802856,55.7969398499,55.8734092712,64.8075714111,66.0038909912
241,463.815048218,141.693817139,56.24318695065,66.4955596924,464.127349854,463.502746582,141.769775391,141.617858887,56.0027427673,56.483631134,65.8073272705,67.1837921143
242,467.927505493,143.341255188,56.9442462921,65.7973213196,468.665771484,467.189239502,143.624038696,143.05847168,57.0296974182,56.858795166,65.165802002,66.4288406372
243,467.748123169,143.920173645,56.50133895875,66.88535308835,468.631896973,466.864349365,144.157791138,143.682556152,55.8754653931,57.1272125244,66.432434082,67.3382720947
244,468.326522827,147.528633118,56.7025203705,66.8663597107,467.766601562,468.886444092,147.970001221,147.087265015,56.8315963745,56.5734443665,66.58177948,67.1509399414
245,471.066116333,148.0002822875,57.0987281799,66.955406189,470.629364014,471.502868652,146.497055054,149.503509521,56.7361373901,57.4613189697,66.7059783936,67.2048339844
246,475.273757935,147.6918334965,57.48056411745,66.72137451175,475.156494141,475.391021729,147.196060181,148.187606812,57.3453292847,57.6157989502,66.5797271729,66.8630218506
247,477.338195801,148.931266785,57.2752761841,67.270778656,477.717468262,476.95892334,146.670532227,151.192001343,56.9096069336,57.6409454346,66.9543762207,67.5871810913
248,480.367996216,147.7388000485,56.969909668,67.12143325805,479.854522705,480.881469727,147.825790405,147.651809692,57.128238678,56.811580658,66.5679244995,67.6749420166
