"frame","meanBase","meanPPAO","meanPPDP","meanComb","rawBase2","rawBase3","rawPPAO2","rawPPAO3","rawPPDP2","rawPPDP3","rawComb2","rawComb3"
249,480.8134765625,147.659767151,57.65326309205,67.38728332515,480.912780762,480.714172363,147.706726074,147.612808228,57.8975563049,57.4089698792,66.8768844604,67.8976821899
250,484.8104248045,150.8848495485,58.17418289185,67.61540985105,485.957733154,483.663116455,150.395492554,151.374206543,57.9966087341,58.3517570496,67.1494064331,68.081413269
251,484.6238861085,151.3359680175,58.09052848815,67.3457107544,485.051391602,484.196380615,151.072937012,151.598999023,57.9642753601,58.2167816162,66.7573013306,67.9341201782
252,485.006225586,153.5646362305,58.4110355377,67.25255966185,485.135040283,484.877410889,153.50869751,153.620574951,58.2681045532,58.5539665222,66.8296661377,67.675453186
253,486.264129639,156.6059799195,58.43849372865,67.7144584656,486.426818848,486.10144043,156.693740845,156.518218994,58.4523506165,58.4246368408,67.169418335,68.2594985962
254,486.2115325925,157.2131195065,58.79774856565,68.1016845703,486.676757812,485.746307373,157.183868408,157.242370605,59.3463821411,58.2491149902,67.6272125244,68.5761566162
255,488.753250122,152.8286743165,58.49905395505,68.19149780275,488.653686523,488.852813721,152.213317871,153.444030762,58.6068305969,58.3912773132,67.7036819458,68.6793136597
256,490.667327881,154.2048721315,58.8421421051,67.83712005615,490.572631836,490.762023926,153.932098389,154.477645874,58.9234886169,58.7607955933,67.6744308472,67.9998092651
257,490.407119751,155.6739730835,58.92040634155,67.95567703245,490.635253906,490.178985596,155.676025391,155.671920776,59.1026000977,58.7382125854,67.4511795044,68.4601745605
258,491.5559539795,156.422767639,59.2614440918,68.1242675781,491.936248779,491.17565918,156.072235107,156.773300171,59.2072982788,59.3155899048,67.4342422485,68.8142929077
259,492.3884124755,156.718383789,59.62788391115,68.39935302735,492.272949219,492.503875732,155.919296265,157.517471313,59.507019043,59.7487487793,67.6097640991,69.1889419556
260,492.105895996,160.1423339845,59.3918018341,69.0149612427,492.278594971,491.933197021,160.438720703,159.845947266,59.1765060425,59.6070976257,68.3164672852,69.7134552002
261,490.3126831055,156.539527893,59.2211551666,69.1106796265,490.173858643,490.451507568,156.481277466,156.59777832,59.3371429443,59.1051673889,68.6120834351,69.6092758179
262,495.0823059085,156.557739258,59.68074417115,69.2808113098,495.020202637,495.14440918,158.297042847,154.818435669,59.6014518738,59.7600364685,68.8769073486,69.684715271
263,490.392501831,156.369132996,59.6140270233,68.65032196045,489.492828369,491.292175293,156.608032227,156.130233765,59.6486701965,59.5793838501,68.1245269775,69.1761169434
264,488.3727111815,160.279876709,59.71076965335,68.73089218135,488.209259033,488.53616333,159.986053467,160.573699951,59.7641448975,59.6573944092,68.3339157104,69.1278686523
265,485.157104492,159.5002975465,60.03666496275,68.21741867065,484.123474121,486.190734863,158.730209351,160.270385742,59.9535217285,60.119808197,67.7657852173,68.669052124
266,483.339538574,159.4050979615,59.7269363403,67.96825027465,483.175048828,483.50402832,158.06918335,160.741012573,59.7554206848,59.6984519958,67.6000137329,68.3364868164
267,485.2787475585,161.052536011,59.4495391846,68.53176498415,484.849182129,485.708312988,160.336593628,161.768478394,59.6620140076,59.2370643616,68.1265792847,68.9369506836
268,483.5663757325,157.8931427005,59.6907520294,69.028049469,484.059326172,483.073425293,158.290374756,157.495910645,59.8477973938,59.533706665,68.6654586792,69.3906402588
269,485.165588379,158.889053345,59.2863330841,68.526889801,484.942077637,485.389099121,158.485916138,159.292190552,59.0759124756,59.4967536926,68.1276016235,68.9261779785
270,486.075531006,161.303756714,59.47391700745,68.41038894655,485.949523926,486.201538086,161.664810181,160.942703247,59.3232879639,59.624546051,68.0921936035,68.7285842896
271,486.9038696285,162.5680770875,59.46416473385,68.0339393616,486.551544189,487.256195068,162.323272705,162.81288147,59.4649353027,59.463394165,67.6918792725,68.3759994507
272,486.4704437255,161.82749939,59.2642650604,67.5276489258,486.211273193,486.729614258,161.333786011,162.321212769,59.2570800781,59.2714500427,66.825050354,68.2302474976
273,483.2466430665,164.9242858885,59.45672416685,68.22280502315,483.138092041,483.355194092,166.200668335,163.647903442,59.3048095703,59.6086387634,67.6995773315,68.7460327148
274,486.363189697,168.087776184,59.5434589386,69.1992111206,486.83996582,485.886413574,168.205307007,167.970245361,59.7682495117,59.3186683655,68.9277191162,69.470703125
275,485.2741241455,163.906562805,59.50034713745,68.2261428833,485.093475342,485.454772949,164.206802368,163.606323242,59.2673454285,59.7333488464,67.751411438,68.7008743286
276,486.945175171,165.441345215,59.25656700135,67.7185630798,487.906951904,485.983398438,165.611480713,165.271209717,59.1672668457,59.345867157,67.2022628784,68.2348632812
277,488.7509613035,170.486320496,59.15315437315,67.54792022705,488.469970703,489.031951904,169.582275391,171.390365601,58.9953384399,59.3109703064,67.3244094849,67.7714309692
278,488.2790374755,170.653114319,59.40001297,67.7786102295,488.382202148,488.175872803,169.668502808,171.63772583,59.2052459717,59.5947799683,67.2653884888,68.2918319702
279,485.584625244,165.623542786,59.6535453796,67.46298217775,485.086791992,486.082458496,165.98664856,165.260437012,59.6086387634,59.6984519958,66.9225616455,68.00340271
280,486.2754211425,163.0494766235,59.5142040253,67.73473358155,486.981109619,485.569732666,162.757965088,163.340988159,59.5470504761,59.4813575745,67.2566680908,68.2127990723
281,480.356964111,162.8695983885,59.34843444825,67.6800727844,480.525299072,480.18862915,163.52986145,162.209335327,59.0620574951,59.6348114014,67.0380325317,68.3221130371
282,478.696685791,164.5224227905,59.2924938202,67.46272277835,479.061065674,478.332305908,163.958908081,165.0859375,59.4572372437,59.1277503967,66.8050308228,68.1204147339
283,479.6543579105,163.95891571,58.92707824705,67.0234069824,479.076477051,480.23223877,163.972259521,163.945571899,59.0394744873,58.8146820068,66.4909362793,67.5558776855
284,480.2327575685,164.3289413455,59.3586978912,67.8904953003,479.919189453,480.546325684,164.730789185,163.927093506,59.4490242004,59.268371582,67.5743484497,68.2066421509
285,477.6661376955,164.809059143,58.8241786957,67.04983901975,477.798034668,477.534240723,164.681518555,164.936599731,58.9337501526,58.7146072388,66.3508300781,67.7488479614
286,480.660522461,161.1780166625,59.161108017,66.5851135254,480.634094238,480.686950684,161.055618286,161.300415039,59.4064292908,58.9157867432,66.3056640625,66.8645629883
287,477.609939575,164.7926330565,59.09105300905,67.3534088135,477.131866455,478.088012695,165.444168091,164.141098022,59.2904396057,58.8916664124,67.1298980713,67.5769195557
288,476.517288208,160.2193222045,58.9758358002,67.23921966555,476.2265625,476.808013916,161.191619873,159.247024536,58.9239997864,59.027671814,66.6171951294,67.8612442017
289,475.2714385985,159.3129653935,58.65378952025,66.65183258055,475.387420654,475.155456543,159.310653687,159.3152771,58.5041847229,58.8033943176,66.6587600708,66.6449050903
290,473.515197754,165.6859054565,58.4451637268,66.2225265503,473.338134766,473.692260742,165.613540649,165.758270264,58.5416488647,58.3486785889,65.6733779907,66.7716751099
291,472.608596802,161.715362549,58.26348495485,66.0259590149,472.513916016,472.703277588,161.625808716,161.804916382,58.1603279114,58.3666419983,65.8114318848,66.240486145
292,473.198272705,160.654792786,58.523431778,66.3677635193,473.09588623,473.30065918,161.767456055,159.542129517,58.5945129395,58.4523506165,66.1532363892,66.5822906494
293,472.465911865,160.5939712525,58.28606414795,66.69263458255,471.937042236,472.994781494,160.05380249,161.134140015,58.3281478882,58.2439804077,66.316444397,67.0688247681
294,470.725830078,157.2480239865,58.61555480955,66.737285614,470.692474365,470.759185791,157.827453613,156.66859436,58.4436264038,58.7874832153,66.205078125,67.269493103
295,470.012207031,155.195648193,57.6912403107,65.9695053101,469.705047607,470.319366455,155.324981689,155.066314697,57.6250343323,57.7574462891,65.5876693726,66.3513412476
296,467.906982422,158.578544617,57.92604064945,65.8147697449,468.065826416,467.748138428,158.313980103,158.843109131,58.0705108643,57.7815704346,65.4490966797,66.1804428101
297,468.982940674,157.416618347,57.710231781,65.5450744629,468.781768799,469.184112549,157.330657959,157.502578735,57.5701217651,57.8503417969,65.1196136475,65.9705352783
298,467.051437378,159.688392639,57.5028896332,66.087802887,466.854614258,467.248260498,160.684036255,158.692749023,57.3930587769,57.6127204895,65.6836395264,66.4919662476
299,464.6154174805,160.6360549925,57.88729286195,65.9392242432,464.598999023,464.631835938,161.103851318,160.168258667,57.9155197144,57.8590660095,65.0636672974,66.814781189
300,92.38296890255,53.90751457215,23.64386367795,24.73086738585,92.8854141235,91.8805236816,54.2275085449,53.5875205994,23.5460948944,23.7416324615,24.4365348816,25.0251998901
301,91.57259368895,53.58008003235,23.86685848235,24.7272748947,91.5633544922,91.5818328857,53.3211593628,53.8390007019,24.0593166351,23.6744003296,24.8758525848,24.5786972046
302,91.86487197875,55.2883377075,23.98849105835,24.89920330045,92.493309021,91.2364349365,55.8523674011,54.7243080139,24.1768436432,23.8001384735,24.7983551025,25.0000514984
303,92.34037399295,54.95808029175,23.7621603012,25.0808839798,91.9000320435,92.7807159424,54.8372154236,55.0789451599,23.6625957489,23.8617248535,24.7377948761,25.4239730835
304,95.07609939575,59.0656490326,23.82964897155,24.5766439438,95.6557846069,94.4964141846,58.5549926758,59.5763053894,23.7601070404,23.8991909027,24.3354301453,24.8178577423
305,93.5287399292,60.1731815338,23.9074020386,24.5201883316,92.7781524658,94.2793273926,59.9935531616,60.352809906,23.9833583832,23.831445694,24.30052948,24.7398471832
306,92.24183654785,57.3058128357,23.86326503755,24.51582717895,92.308555603,92.1751174927,58.2809333801,56.3306922913,23.8545398712,23.8719902039,24.3990688324,24.6325855255
307,93.40941238405,53.80435943605,23.6223077774,24.7752609253,93.5223236084,93.2965011597,52.6863059998,54.9224128723,23.7529220581,23.4916934967,24.6325855255,24.9179363251
308,94.18643188475,54.10074424745,23.7688331604,24.3159265518,94.2346725464,94.1381912231,54.1022834778,54.0992050171,23.7683200836,23.7693462372,24.1860809326,24.445772171
309,94.564163208,56.480550766,23.60973358155,24.2332983017,94.6421737671,94.4861526489,56.8531494141,56.1079521179,23.5430145264,23.6764526367,24.1855678558,24.2810287476
310,94.1579475403,57.3235168457,23.31976413725,24.14297103885,93.9683151245,94.3475799561,57.5429191589,57.1041145325,23.4254875183,23.2140407562,23.7980861664,24.4878559113
311,94.47383499145,55.6609363556,23.25227546695,23.9438419342,94.7314758301,94.2161941528,55.7338142395,55.5880584717,23.2273845673,23.2771663666,23.660030365,24.2276535034
312,92.25594711305,54.55751037595,23.10087394715,24.0118427277,92.3665466309,92.1453475952,54.9003410339,54.214679718,23.0431365967,23.1586112976,23.7395782471,24.2841072083
313,89.9608192444,51.1078910828,23.1057500839,23.99695968625,89.7239685059,90.1976699829,51.1892356873,51.0265464783,23.0539150238,23.157585144,23.7354736328,24.2584457397
314,88.63234710695,51.8387184143,22.95204067235,23.7880792618,89.3108291626,87.9538650513,52.8099899292,50.8674468994,22.7783145905,23.1257667542,23.9161281586,23.660030365
315,88.535861969,52.35784339905,23.13269519805,23.7624168396,88.7868270874,88.2848968506,52.4517631531,52.263923645,23.3495311737,22.9158592224,23.6225643158,23.9022693634
316,88.2805328369,52.65602493285,23.01952934265,23.9138174057,88.0724182129,88.4886474609,53.0178451538,52.2942047119,22.9702606201,23.0687980652,23.8263130188,24.0013217926
317,89.08269882205,51.8577079773,22.8840389252,23.67978858945,89.0259857178,89.1394119263,51.7625045776,51.952911377,23.0954856873,22.6725921631,23.4983654022,23.8612117767
318,88.999042511,49.9413394928,22.8286104202,23.6633653641,88.3824081421,89.6156768799,50.2597923279,49.6228866577,22.9189376831,22.7382831573,23.6184577942,23.708272934
319,85.7357215881,48.14326667785,22.6233215332,23.65207481385,86.1432189941,85.3282241821,48.0606384277,48.225894928,22.5360736847,22.7105693817,23.442937851,23.8612117767
320,84.8727416992,49.3205986023,22.56250476835,23.2884569168,84.6538543701,85.0916290283,49.7060279846,48.93516922,22.4596042633,22.6654052734,23.1991558075,23.3777580261
321,84.87504959105,48.18073272705,22.54479885105,23.1175537109,85.2820358276,84.4680633545,48.3860206604,47.9754447937,22.4277839661,22.661813736,22.8332290649,23.4018783569
322,84.61587524415,50.86385536195,22.3782587051,23.35568904875,84.7472610474,84.4844894409,50.3475532532,51.3801574707,22.2691993713,22.4873180389,22.8671016693,23.8442764282
323,84.66026687625,50.22386741635,22.4580640793,23.1583557129,84.6564178467,84.6641159058,50.7735290527,49.67420578,22.4406147003,22.4755134583,22.9630756378,23.353635788
324,85.8832740784,50.3082923889,22.1085615158,22.8807029724,85.8896865845,85.8768615723,50.421459198,50.1951255798,22.0166950226,22.200428009,22.7736968994,22.9877090454
325,87.3341522217,51.2654495239,22.38518714905,22.95383644105,87.2035369873,87.4647674561,51.5115394592,51.0193595886,22.2024803162,22.5678939819,22.8434944153,23.0641784668
326,89.64980697635,55.3209285736,22.20555973055,23.0015659332,89.3328933716,89.9667205811,55.7061004639,54.9357566833,22.2065868378,22.2045326233,22.8737735748,23.1293582916
327,91.1953773499,55.94064331055,22.69542980195,23.1657972336,91.6331558228,90.757598877,55.3704528809,56.5108337402,22.495016098,22.8958435059,23.4054718018,22.9261226654
328,88.5119934082,53.2944717407,22.1773328781,22.94459819795,88.3162002563,88.7077865601,52.988079071,53.6008644104,21.996679306,22.3579864502,23.0954856873,22.7937107086
329,87.08934402465,52.20618629455,22.09085464475,22.7370004654,87.2948913574,86.8837966919,50.9875411987,53.4248313904,22.1039409637,22.0777683258,22.5766181946,22.8973827362
330,85.97206115725,50.3875846863,21.7749662399,22.45832157135,85.540184021,86.4039382935,50.0586090088,50.7165603638,21.9663982391,21.5835342407,22.1537246704,22.7629184723
331,83.9553565979,48.5204849243,21.7469959259,22.4834690094,84.002571106,83.9081420898,48.679069519,48.3619003296,21.8062725067,21.6877193451,22.1095867157,22.8573513031
332,82.63766098025,49.92850875855,21.42341041565,22.3669681549,82.9863967896,82.2889251709,49.2184677124,50.6385498047,21.2145290375,21.6322917938,22.4175205231,22.3164157867
333,81.527305603,49.88616752625,21.5029592514,22.04235458375,81.4780349731,81.5765762329,49.6834449768,50.0888900757,21.6358833313,21.3700351715,21.8406581879,22.2440509796
334,81.31380462645,49.7855758667,21.0546607971,21.71466255185,81.4985656738,81.1290435791,50.1427764893,49.4283752441,21.253534317,20.8557872772,21.5029582977,21.926366806
335,82.41748809815,50.47098350525,20.9489364624,21.5483798981,82.4434051514,82.3915710449,50.8079147339,50.1340522766,21.0728797913,20.8249931335,21.2956180573,21.8011417389
336,83.7721405029,50.2369556427,21.2119626999,21.61099243165,83.6079101562,83.9363708496,51.1866722107,49.2872390747,21.2360839844,21.1878414154,21.567111969,21.6548728943
337,80.87756729125,48.81096839905,20.79137802125,21.42238330845,80.9848327637,80.7703018188,48.8607521057,48.7611846924,20.7279949188,20.8547611237,21.331029892,21.5137367249
338,80.2457923889,46.6633930206,20.53271389005,21.26764678955,80.319694519,80.1718902588,46.6287498474,46.6980361938,20.7613544464,20.3040733337,21.2422428131,21.293050766
339,77.75512695315,45.92922973635,20.3566789627,21.04696178435,77.7571792603,77.753074646,45.5484199524,46.3100395203,20.4369983673,20.2763595581,21.0672340393,21.0266895294
340,78.54189682005,46.41627693175,20.61662578585,20.8542470932,79.2137069702,77.8700866699,45.6890411377,47.1435127258,20.6058483124,20.6274032593,20.730047226,20.9784469604
341,80.12544250485,49.74246406555,20.1336841583,21.40698719025,80.2637557983,79.9871292114,50.0006141663,49.4843139648,20.2209320068,20.0464363098,21.462928772,21.3510456085
342,79.974811554,50.9528980255,20.11212921145,20.7911205292,80.1729125977,79.7767105103,50.5317993164,51.3739967346,20.1244468689,20.099811554,20.7295341492,20.8527069092
343,78.84906005855,48.2315406799,19.7282381058,20.4847278595,78.9026947021,78.795425415,48.2777290344,48.1853523254,19.6569004059,19.7995758057,20.5057697296,20.4636859894
344,79.3379020691,50.5795288086,19.7521038055,20.6168823242,78.7707901001,79.9050140381,50.551815033,50.6072425842,19.8704013824,19.6338062286,20.3353805542,20.8983840942
345,77.54778671265,49.21846580505,19.86732196805,20.4303255081,77.5816574097,77.5139160156,49.11120224,49.3257293701,19.7431221008,19.9915218353,20.2234973907,20.6371536255
346,75.77896499635,47.33443069455,19.65741443635,20.17294502255,75.5462188721,76.0117111206,46.5856399536,48.0832214355,19.6943664551,19.6204624176,20.1172599792,20.2286300659
347,73.581867218,44.0010547638,19.52115345,20.0495157242,73.4717788696,73.6919555664,43.8137283325,44.1883811951,19.3782215118,19.6640853882,19.928396225,20.1706352234
348,73.7209510803,43.528635025,19.08517169955,19.8124074936,74.0850830078,73.3568191528,43.3395118713,43.7177581787,19.2093715668,18.9609718323,19.5183315277,20.1064834595
349,73.59521102905,46.35699844365,18.9024658203,19.5758123398,73.6047058105,73.5857162476,47.5161094666,45.1978874207,18.8342075348,18.9707241058,19.5706806183,19.5809440613
350,73.46998214725,44.3482494354,18.68383312225,19.4295434952,73.4148101807,73.5251541138,44.2484283447,44.4480705261,18.5704116821,18.7972545624,19.5624675751,19.2966194153
351,71.8720703125,43.8173217773,18.5906839371,19.0785007477,71.5456619263,72.1984786987,43.9148330688,43.7198104858,18.6386699677,18.5426979065,19.0246124268,19.1323890686
352,71.3018798828,43.48244476315,18.28839492795,18.990483284,71.4296722412,71.1740875244,43.4801368713,43.484752655,18.1500816345,18.4267082214,18.8839893341,19.0969772339
353,69.47660446165,42.64461135865,18.1993522644,18.75517082215,69.2936401367,69.6595687866,42.0513267517,43.2378959656,18.2475948334,18.1511096954,18.8444709778,18.6658706665
354,68.9277153015,42.1375484467,18.1880607605,18.745932579,68.3159561157,69.5394744873,42.0313110352,42.2437858582,18.149055481,18.22706604,18.6792144775,18.8126506805
355,68.95183563235,42.8111495972,18.297121048,18.3528051376,69.1345443726,68.7691268921,42.7405815125,42.8817176819,18.280954361,18.313287735,18.114156723,18.5914535522
356,68.98878860475,43.7146778107,17.6363477707,18.35408782955,68.9128341675,69.064743042,43.0905990601,44.3387565613,17.7056331635,17.5670623779,18.3646087646,18.3435668945
357,70.07861328125,44.74676704405,17.5655231476,18.3168792725,69.032409668,71.1248168945,45.0059432983,44.4875907898,17.5537185669,17.5773277283,18.0371742249,18.5965843201
358,69.364982605,45.93230819705,17.3281583786,17.9512090683,68.8502197266,69.8797454834,46.2176589966,45.6469573975,17.2688808441,17.3874359131,17.9843120575,17.9181060791
359,69.645198822,46.21329689025,17.43208503725,18.05051708225,69.1437835693,70.1466140747,46.1494026184,46.2771911621,17.5516662598,17.3125038147,18.1346855164,17.9663486481
360,68.0714035034,44.4804058075,17.54294109345,17.8303451538,67.9176940918,68.225112915,42.6215171814,46.3392944336,17.438243866,17.6476383209,17.6630344391,17.9976558685
361,67.23793411255,44.53198242185,17.45030498505,17.7443809509,67.4034500122,67.0724182129,44.2068557739,44.8571090698,17.2965946198,17.6040153503,17.7061462402,17.7826156616
362,67.1540222168,42.7298049927,17.26092624665,17.8044281006,67.0180206299,67.2900238037,41.5750579834,43.884552002,17.3232822418,17.1985702515,17.8334255219,17.7754306793
363,65.2099380493,42.74212265015,16.9971294403,17.4377307892,64.7706222534,65.6492538452,42.5645484924,42.9196968079,16.7715682983,17.2226905823,17.3648529053,17.5106086731
364,63.7328853607,41.5378494263,16.7258930206,17.3784532547,63.8422012329,63.6235694885,41.5940475464,41.4816513062,16.8757534027,16.5760326385,17.6758651733,17.0810413361
365,64.0072021484,39.21680259705,16.69253349305,17.1362133026,64.2373809814,63.7770233154,39.0782318115,39.3553733826,16.6253013611,16.759765625,17.1549453735,17.1174812317
366,63.34873962405,40.0823516846,16.10976982115,16.9093694687,63.8991699219,62.7983093262,40.3792495728,39.7854537964,16.150056839,16.0694828033,16.9085998535,16.9101390839
367,63.6705303192,41.0805683136,16.142616272,16.7528371811,64.8204040527,62.5206565857,40.5963439941,41.5647926331,16.3738231659,15.9114093781,16.9358005524,16.5698738098
368,63.14704322815,40.6350917816,15.93758392335,16.4951992035,61.3207435608,64.9733428955,41.092628479,40.1775550842,15.9437427521,15.9314250946,16.3789539337,16.6114444733
369,61.41876983645,38.9940662384,15.8446907997,16.4690246582,62.1259880066,60.7115516663,39.341003418,38.6471290588,15.9745359421,15.7148456573,16.5724391937,16.3656101227
370,59.665605545,38.28941345215,15.86958217625,16.4959688187,59.1518707275,60.1793403625,37.6884307861,38.8903961182,15.9155158997,15.8236484528,16.6432628632,16.3486747742
371,58.6235084534,37.6442909241,15.99840068815,16.2881145477,58.8218688965,58.4251480103,38.0343399048,37.2542419434,15.6542854309,16.3425159454,16.3312244415,16.2450046539
372,58.80955314635,36.6288833618,15.7215175629,16.21472358705,58.6535339355,58.9655723572,37.1018180847,36.1559486389,15.6435079575,15.7995271683,16.1947078705,16.2347393036
373,56.13412666325,35.3768787384,15.60578632355,15.94117689135,56.4600219727,55.8082313538,35.6283569336,35.1254005432,15.3078613281,15.903711319,15.9298858643,15.9524679184
